INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (285, 125, NULL, 18.99099575, 73.10962184, 14,'TEST','active','94043','1234-ABCD','1098','Cash', NULL, NULL, 395,'0','not done','CAST(2022-01-24T20:05:14.463 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (286, 125, NULL, 18.99099575, 73.10962184, 14,'ddddd','active','410222','12354-jdjdbj','9664','Cash', NULL, NULL, 395,'0','not done','CAST(2022-01-24T20:08:30.633 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (287, 125,'101', 18.99099575, 73.10962184, 14,'tt','placed','410206','ttt1231','5761','Cash', 18.9910718, 73.1097429, 395,'0','not done','CAST(2022-01-24T20:19:09.690 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (288, 134, NULL, 19.0236123, 73.1211455, 11,'puncture','active','410208','mhsvdnkfkon ly puncture','8330','Cash', NULL, NULL, 47,'0','not done','CAST(2022-01-26T21:02:21.970 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (292, 134,'105', 19.0236112, 73.1211422, 15,'','placed','410208','xjk','0813','Online', 0, 0, 487,'0','not done','CAST(2022-01-26T21:08:32.903 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (293, 134,'105', 19.0236105, 73.1211425, 15,'','placed','410208','fh','9760','Online', 0, 0, 493,'0','not done','CAST(2022-01-26T21:10:00.407 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (294, 134, NULL, 0, 0, 15,'','active','','wy','3792','Online', NULL, NULL, 507,'0','not done','CAST(2022-01-26T21:10:46.753 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (296, 134, NULL, 0, 0, 15,'','active','','ry','7584','Online', NULL, NULL, 509,'0','not done','CAST(2022-01-26T21:13:08.517 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (297, 134, NULL, 0, 0, 15,'','active','','et','0379','Online', NULL, NULL, 490,'0','not done','CAST(2022-01-26T21:14:44.787 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (298, 134,'105', 19.0236113, 73.1211458, 15,'','placed','410208','5u','5872','Online', 0, 0, 486,'0','done','CAST(2022-01-26T21:29:16.593 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (302, 135, NULL, 0, 0, 17,'','active','','fu','2242','Online', NULL, NULL, 532,'0','not done','CAST(2022-01-26T21:38:48.250 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (305, 136,'109', 19.0177497, 73.1123484, 15,'','placed','410218','cbj','8083','Online', 19.0177504, 73.11235, 490,'0','not done','CAST(2022-01-27T19:40:07.157 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (307, 136,'109', 19.0177495, 73.1123455, 14,'','placed','410218','du','1704','Online', 19.0177504, 73.11235, 378,'1000','not done','CAST(2022-01-27T19:41:57.090 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (310, 137, NULL, 0, 0, 14,'','active','','vdy','0784','Cash', NULL, NULL, 390,'0','not done','CAST(2022-01-27T19:53:12.710 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (311, 137, NULL, 0, 0, 11,'','active','','fc','8650','Online', NULL, NULL, 47,'0','not done','CAST(2022-01-27T19:53:52.737 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (312, 137,'112', 19.01775, 73.1123508, 14,'','placed','410218','ch','4752','Online', 19.0177502, 73.1123512, 416,'0','not done','CAST(2022-01-27T19:54:16.317 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (313, 138, NULL, 19.0177533, 73.1123424, 11,'bsjsk','active','410218','svsmm','2512','Cash', NULL, NULL, 18,'800','not done','CAST(2022-02-14T22:42:11.837 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (1230, 1117, NULL, 0, 0, 11,'','active','','fe qrvqg','9942','Cash', NULL, NULL, 18,'500','not done','CAST(2022-04-08T18:51:26.020 AS DateTime)');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (17,'General Servicing', 11,'700','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (18,'PUCTURE', 3,'500','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (19,'PUCTURE', 11,'1000','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (20,'Engine Tuning', 11,'500','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (21,'Key lock set', 3,'700','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (22,'Handle Bar', 3,'300','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (23,'demo', 3,'100','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (24,'PUCTURE', 13,'2000','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (25,'PUCTURE', 12,'1000','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (26,'PUCTURE', 3,'100','A');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (27,'PUCTURE', 5,'500','A');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (28,'PUCTURE', 11,'800','A');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (29,'PUCTURE', 12,'1000','A');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (30,'PUCTURE', 13,'1200','A');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (31,'SERVICE', 3,'500','A');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (32,'SERVICE', 5,'800','A');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (33,'SERVICE', 11,'1000','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (34,'SERVICE', 12,'1200','D');

INSERT INTO tbl_service (id, service, vehicle_type, price, state) VALUES (35,'SERVICE', 13,'1500','D');

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (103,'akshay','7756929045', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (105,'yogesh','9326017663', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (100,'sujit','7709617074', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (101,'yogioaks','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (106,'Test','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (107,'ocks','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (104,'dnano','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (108,'Developer2','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (109,'AO','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (110,'Mechuser','9130597159', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (111,'Vaibhav','7666123169', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (114,'Sujit','7709617074', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (115,'sujit','7709617074', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (116,'sujit','7709617074', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (117,'test','8793687963', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (118,'ano','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (119,'ano','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (121,'nano','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (122,'vaibhav','8169158820', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (123,'Yogish User','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (124,'akshay','9404839045', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (132,'abu','9021830893', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (137,'Dinesh Dube','9320390896', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (139,'ano1','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (140,'yogishoak','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (141,'YOGISH USER','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (1114,'Yogish','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (1115,'sujit','7709617074', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (1116,'sujit','7709617074', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (112,'ano','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (113,'avinash','9137049295', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (120,'ano','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (125,'9960515888','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (126,'Test','9960515888', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (129,'suhas','8097879422', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (131,'vai','8169158820', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (134,'suhas','8097879422', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (135,'suhas','8097879422', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (136,'vai','8169158820', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (138,'ano','7738589669', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (127,'Suhas bichkule','8097879422', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (128,'vishal','7378332020', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (130,'chirag','8080574582', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (133,'Testing','9130597159', NULL, NULL);

INSERT INTO tbl_user (id, fullname, password, otp, status) VALUES (1117,'Dinesh Dube','9320390896', NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (982, 208, 18, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (997, 219, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (998, 219, 31, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (999, 220, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1000, 221, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1001, 222, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1002, 223, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1003, 223, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1004, 224, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1005, 224, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1006, 225, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1007, 226, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1008, 226, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1009, 226, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1010, 227, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1011, 227, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1012, 227, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1013, 227, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1014, 228, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1015, 228, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1018, 230, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1019, 230, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1020, 230, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1021, 230, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1022, 230, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1034, 234, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1035, 234, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1036, 234, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1037, 234, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1038, 234, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1039, 234, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1040, 235, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1041, 235, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1042, 235, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1043, 235, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1044, 235, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1045, 235, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1046, 235, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1047, 236, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1050, 239, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1054, 243, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1064, 252, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1066, 254, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1067, 254, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1070, 256, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1074, 259, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1075, 260, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1077, 262, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1079, 264, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1080, 265, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1085, 269, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1086, 269, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1087, 270, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1088, 270, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1089, 270, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1093, 274, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1094, 275, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1098, 278, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1099, 306, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1101, 314, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1999, 1220, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (2000, 1221, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (2001, 1222, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (2003, 1231, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (2004, 1231, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (899, 146, 22, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (900, 146, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (901, 146, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (902, 146, 31, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (903, 147, 18, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (904, 147, 21, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (905, 147, 22, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (906, 147, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (907, 147, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (908, 147, 31, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (909, 147, 18, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (910, 147, 21, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (911, 147, 22, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (912, 147, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (913, 147, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (914, 147, 31, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (917, 150, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (919, 152, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (921, 154, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (923, 156, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (924, 157, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (927, 160, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (929, 162, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (931, 164, 23, NULL, 0, NULL, NULL);

